double targets[406][3]={
1.83823529411765,	18.1617647058824,	3.50000000000000,
1.82352941176471,	19.1764705882353,	3.50000000000000,
1.80882352941176,	20.1911764705882,	3.50000000000000,
1.79411764705882,	21.2058823529412,	3.50000000000000,
1.77941176470588,	22.2205882352941,	3.50000000000000,
1.76470588235294,	23.2352941176471,	3.50000000000000,
1.75000000000000,	24.2500000000000,	3.50000000000000,
1.73529411764706,	25.2647058823529,	3.50000000000000,
1.72058823529412,	26.2794117647059,	3.50000000000000,
1.70588235294118,	27.2941176470588,	3.50000000000000,
1.69117647058824,	28.3088235294118,	3.50000000000000,
1.67647058823529,	29.3235294117647,	3.50000000000000,
1.66176470588235,	30.3382352941177,	3.50000000000000,
1.64705882352941,	31.3529411764706,	3.50000000000000,
1.63235294117647,	32.3676470588235,	3.50000000000000,
1.61764705882353,	33.3823529411765,	3.50000000000000,
1.60294117647059,	34.3970588235294,	3.50000000000000,
1.58823529411765,	35.4117647058824,	3.50000000000000,
1.57352941176471,	36.4264705882353,	3.50000000000000,
1.55882352941176,	37.4411764705882,	3.50000000000000,
1.54411764705882,	38.4558823529412,	3.50000000000000,
1.52941176470588,	39.4705882352941,	3.50000000000000,
1.51470588235294,	40.4852941176471,	3.50000000000000,
1.50000000000000,	41.5000000000000,	3.50000000000000,
1.48529411764706,	42.5147058823529,	3.50000000000000,
1.47058823529412,	43.5294117647059,	3.50000000000000,
1.45588235294118,	44.5441176470588,	3.50000000000000,
1.44117647058824,	45.5588235294118,	3.50000000000000,
1.42647058823529,	46.5735294117647,	3.50000000000000,
1.41176470588235,	47.5882352941176,	3.50000000000000,
1.39705882352941,	48.6029411764706,	3.50000000000000,
1.38235294117647,	49.6176470588235,	3.50000000000000,
1.36764705882353,	50.6323529411765,	3.50000000000000,
1.35294117647059,	51.6470588235294,	3.50000000000000,
1.33823529411765,	52.6617647058824,	3.50000000000000,
1.32352941176471,	53.6764705882353,	3.50000000000000,
1.30882352941176,	54.6911764705882,	3.50000000000000,
1.29411764705882,	55.7058823529412,	3.50000000000000,
1.27941176470588,	56.7205882352941,	3.50000000000000,
1.26470588235294,	57.7352941176471,	3.50000000000000,
1.25000000000000,	58.7500000000000,	3.50000000000000,
1.23529411764706,	59.7647058823529,	3.50000000000000,
1.22058823529412,	60.7794117647059,	3.50000000000000,
1.20588235294118,	61.7941176470588,	3.50000000000000,
1.19117647058824,	62.8088235294118,	3.50000000000000,
1.17647058823529,	63.8235294117647,	3.50000000000000,
1.16176470588235,	64.8382352941177,	3.50000000000000,
1.14705882352941,	65.8529411764706,	3.50000000000000,
1.13235294117647,	66.8676470588235,	3.50000000000000,
1.11764705882353,	67.8823529411765,	3.50000000000000,
1.10294117647059,	68.8970588235294,	3.50000000000000,
1.08823529411765,	69.9117647058824,	3.50000000000000,
1.07352941176471,	70.9264705882353,	3.50000000000000,
1.05882352941176,	71.9411764705882,	3.50000000000000,
1.04411764705882,	72.9558823529412,	3.50000000000000,
1.02941176470588,	73.9705882352941,	3.50000000000000,
1.01470588235294,	74.9852941176471,	3.50000000000000,
1,					76 				,	3.50000000000000,
1,					76 				,	3.50000000000000,
2.02564102564103,	75.3333333333333,	3.50000000000000,
3.05128205128205,	74.6666666666667,	3.50000000000000,
4.07692307692308,	74				,	3.50000000000000,
5.10256410256410,	73.3333333333333,	3.50000000000000,
6.12820512820513,	72.6666666666667,	3.50000000000000,
7.15384615384615,	72				,	3.50000000000000,
8.17948717948718,	71.3333333333333,	3.50000000000000,
9.20512820512820,	70.6666666666667,	3.50000000000000,
10.2307692307692,	70				,	3.50000000000000,
11.2564102564103,	69.3333333333333,	3.50000000000000,
12.2820512820513,	68.6666666666667,	3.50000000000000,
13.3076923076923,	68				,	3.50000000000000,
14.3333333333333,	67.3333333333333,	3.50000000000000,
15.3589743589744,	66.6666666666667,	3.50000000000000,
16.3846153846154,	66				,	3.50000000000000,
17.4102564102564,	65.3333333333333,	3.50000000000000,
18.4358974358974,	64.6666666666667,	3.50000000000000,
19.4615384615385,	64				,	3.50000000000000,
20.4871794871795,	63.3333333333333,	3.50000000000000,
21.5128205128205,	62.6666666666667,	3.50000000000000,
22.5384615384615,	62				,	3.50000000000000,
23.5641025641026,	61.3333333333333,	3.50000000000000,
24.5897435897436,	60.6666666666667,	3.50000000000000,
25.6153846153846,	60				,	3.50000000000000,
26.6410256410256,	59.3333333333333,	3.50000000000000,
27.6666666666667,	58.6666666666667,	3.50000000000000,
28.6923076923077,	58				,	3.50000000000000,
29.7179487179487,	57.3333333333333,	3.50000000000000,
30.7435897435897,	56.6666666666667,	3.50000000000000,
31.7692307692308,	56				,	3.50000000000000,
32.7948717948718,	55.3333333333333,	3.50000000000000,
33.8205128205128,	54.6666666666667,	3.50000000000000,
34.8461538461539,	54				,	3.50000000000000,
35.8717948717949,	53.3333333333333,	3.50000000000000,
36.8974358974359,	52.6666666666667,	3.50000000000000,
37.9230769230769,	52				,	3.50000000000000,
38.9487179487180,	51.3333333333333,	3.50000000000000,
39.9743589743590,	50.6666666666667,	3.50000000000000,
41				,	50				,	3.50000000000000,
41				,	50				,	3.50000000000000,
41.0606060606061,	48.9696969696970,	3.50000000000000,
41.1212121212121,	47.9393939393939,	3.50000000000000,
41.1818181818182,	46.9090909090909,	3.50000000000000,
41.2424242424242,	45.8787878787879,	3.50000000000000,
41.3030303030303,	44.8484848484849,	3.50000000000000,
41.3636363636364,	43.8181818181818,	3.50000000000000,
41.4242424242424,	42.7878787878788,	3.50000000000000,
41.4848484848485,	41.7575757575758,	3.50000000000000,
41.5454545454546,	40.7272727272727,	3.50000000000000,
41.6060606060606,	39.6969696969697,	3.50000000000000,
41.6666666666667,	38.6666666666667,	3.50000000000000,
41.7272727272727,	37.6363636363636,	3.50000000000000,
41.7878787878788,	36.6060606060606,	3.50000000000000,
41.8484848484849,	35.5757575757576,	3.50000000000000,
41.9090909090909,	34.5454545454546,	3.50000000000000,
41.9696969696970,	33.5151515151515,	3.50000000000000,
42.0303030303030,	32.4848484848485,	3.50000000000000,
42.0909090909091,	31.4545454545455,	3.50000000000000,
42.1515151515152,	30.4242424242424,	3.50000000000000,
42.2121212121212,	29.3939393939394,	3.50000000000000,
42.2727272727273,	28.3636363636364,	3.50000000000000,
42.3333333333333,	27.3333333333333,	3.50000000000000,
42.3939393939394,	26.3030303030303,	3.50000000000000,
42.4545454545455,	25.2727272727273,	3.50000000000000,
42.5151515151515,	24.2424242424242,	3.50000000000000,
42.5757575757576,	23.2121212121212,	3.50000000000000,
42.6363636363636,	22.1818181818182,	3.50000000000000,
42.6969696969697,	21.1515151515152,	3.50000000000000,
42.7575757575758,	20.1212121212121,	3.50000000000000,
42.8181818181818,	19.0909090909091,	3.50000000000000,
42.8787878787879,	18.0606060606061,	3.50000000000000,
42.9393939393939,	17.0303030303030,	3.50000000000000,
43				,	16				,	3.50000000000000,
43				,	16				,	3.50000000000000,
43.5681818181818,	17.0227272727273,	3.50000000000000,
44.1363636363636,	18.0454545454545,	3.50000000000000,
44.7045454545455,	19.0681818181818,	3.50000000000000,
45.2727272727273,	20.0909090909091,	3.50000000000000,
45.8409090909091,	21.1136363636364,	3.50000000000000,
46.4090909090909,	22.1363636363636,	3.50000000000000,
46.9772727272727,	23.1590909090909,	3.50000000000000,
47.5454545454546,	24.1818181818182,	3.50000000000000,
48.1136363636364,	25.2045454545455,	3.50000000000000,
48.6818181818182,	26.2272727272727,	3.50000000000000,
49.2500000000000,	27.2500000000000,	3.50000000000000,
49.8181818181818,	28.2727272727273,	3.50000000000000,
50.3863636363636,	29.2954545454545,	3.50000000000000,
50.9545454545455,	30.3181818181818,	3.50000000000000,
51.5227272727273,	31.3409090909091,	3.50000000000000,
52.0909090909091,	32.3636363636364,	3.50000000000000,
52.6590909090909,	33.3863636363636,	3.50000000000000,
53.2272727272727,	34.4090909090909,	3.50000000000000,
53.7954545454546,	35.4318181818182,	3.50000000000000,
54.3636363636364,	36.4545454545455,	3.50000000000000,
54.9318181818182,	37.4772727272727,	3.50000000000000,
55.5000000000000,	38.5000000000000,	3.50000000000000,
56.0681818181818,	39.5227272727273,	3.50000000000000,
56.6363636363636,	40.5454545454546,	3.50000000000000,
57.2045454545455,	41.5681818181818,	3.50000000000000,
57.7727272727273,	42.5909090909091,	3.50000000000000,
58.3409090909091,	43.6136363636364,	3.50000000000000,
58.9090909090909,	44.6363636363636,	3.50000000000000,
59.4772727272727,	45.6590909090909,	3.50000000000000,
60.0454545454546,	46.6818181818182,	3.50000000000000,
60.6136363636364,	47.7045454545455,	3.50000000000000,
61.1818181818182,	48.7272727272727,	3.50000000000000,
61.7500000000000,	49.7500000000000,	3.50000000000000,
62.3181818181818,	50.7727272727273,	3.50000000000000,
62.8863636363636,	51.7954545454546,	3.50000000000000,
63.4545454545455,	52.8181818181818,	3.50000000000000,
64.0227272727273,	53.8409090909091,	3.50000000000000,
64.5909090909091,	54.8636363636364,	3.50000000000000,
65.1590909090909,	55.8863636363636,	3.50000000000000,
65.7272727272727,	56.9090909090909,	3.50000000000000,
66.2954545454546,	57.9318181818182,	3.50000000000000,
66.8636363636364,	58.9545454545455,	3.50000000000000,
67.4318181818182,	59.9772727272727,	3.50000000000000,
68				,	61				,	3.50000000000000,
68				,	61				,	3.50000000000000,
67.2666666666667,	62.0333333333333,	3.50000000000000,
66.5333333333333,	63.0666666666667,	3.50000000000000,
65.8000000000000,	64.1000000000000,	3.50000000000000,
65.0666666666667,	65.1333333333333,	3.50000000000000,
64.3333333333333,	66.1666666666667,	3.50000000000000,
63.6000000000000,	67.2000000000000,	3.50000000000000,
62.8666666666667,	68.2333333333333,	3.50000000000000,
62.1333333333333,	69.2666666666667,	3.50000000000000,
61.4000000000000,	70.3000000000000,	3.50000000000000,
60.6666666666667,	71.3333333333333,	3.50000000000000,
59.9333333333333,	72.3666666666667,	3.50000000000000,
59.2000000000000,	73.4000000000000,	3.50000000000000,
58.4666666666667,	74.4333333333333,	3.50000000000000,
57.7333333333333,	75.4666666666667,	3.50000000000000,
57				,	76.5000000000000,	3.50000000000000,
56.2666666666667,	77.5333333333333,	3.50000000000000,
55.5333333333333,	78.5666666666667,	3.50000000000000,
54.8000000000000,	79.6000000000000,	3.50000000000000,
54.0666666666667,	80.6333333333333,	3.50000000000000,
53.3333333333333,	81.6666666666667,	3.50000000000000,
52.6000000000000,	82.7000000000000,	3.50000000000000,
51.8666666666667,	83.7333333333333,	3.50000000000000,
51.1333333333333,	84.7666666666667,	3.50000000000000,
50.4000000000000,	85.8000000000000,	3.50000000000000,
49.6666666666667,	86.8333333333333,	3.50000000000000,
48.9333333333333,	87.8666666666667,	3.50000000000000,
48.2000000000000,	88.9000000000000,	3.50000000000000,
47.4666666666667,	89.9333333333333,	3.50000000000000,
46.7333333333333,	90.9666666666667,	3.50000000000000,
46				,	92				,	3.50000000000000,
46				,	92				,	3.50000000000000,
47.0172413793103,	91.9655172413793,	3.50000000000000,
48.0344827586207,	91.9310344827586,	3.50000000000000,
49.0517241379310,	91.8965517241379,	3.50000000000000,
50.0689655172414,	91.8620689655172,	3.50000000000000,
51.0862068965517,	91.8275862068966,	3.50000000000000,
52.1034482758621,	91.7931034482759,	3.50000000000000,
53.1206896551724,	91.7586206896552,	3.50000000000000,
54.1379310344828,	91.7241379310345,	3.50000000000000,
55.1551724137931,	91.6896551724138,	3.50000000000000,
56.1724137931034,	91.6551724137931,	3.50000000000000,
57.1896551724138,	91.6206896551724,	3.50000000000000,
58.2068965517241,	91.5862068965517,	3.50000000000000,
59.2241379310345,	91.5517241379310,	3.50000000000000,
60.2413793103448,	91.5172413793104,	3.50000000000000,
61.2586206896552,	91.4827586206897,	3.50000000000000,
62.2758620689655,	91.4482758620690,	3.50000000000000,
63.2931034482759,	91.4137931034483,	3.50000000000000,
64.3103448275862,	91.3793103448276,	3.50000000000000,
65.3275862068966,	91.3448275862069,	3.50000000000000,
66.3448275862069,	91.3103448275862,	3.50000000000000,
67.3620689655172,	91.2758620689655,	3.50000000000000,
68.3793103448276,	91.2413793103448,	3.50000000000000,
69.3965517241379,	91.2068965517241,	3.50000000000000,
70.4137931034483,	91.1724137931034,	3.50000000000000,
71.4310344827586,	91.1379310344828,	3.50000000000000,
72.4482758620690,	91.1034482758621,	3.50000000000000,
73.4655172413793,	91.0689655172414,	3.50000000000000,
74.4827586206897,	91.0344827586207,	3.50000000000000,
75.5000000000000,	91				,	3.50000000000000,
76.5172413793104,	90.9655172413793,	3.50000000000000,
77.5344827586207,	90.9310344827586,	3.50000000000000,
78.5517241379310,	90.8965517241379,	3.50000000000000,
79.5689655172414,	90.8620689655172,	3.50000000000000,
80.5862068965517,	90.8275862068966,	3.50000000000000,
81.6034482758621,	90.7931034482759,	3.50000000000000,
82.6206896551724,	90.7586206896552,	3.50000000000000,
83.6379310344828,	90.7241379310345,	3.50000000000000,
84.6551724137931,	90.6896551724138,	3.50000000000000,
85.6724137931034,	90.6551724137931,	3.50000000000000,
86.6896551724138,	90.6206896551724,	3.50000000000000,
87.7068965517241,	90.5862068965517,	3.50000000000000,
88.7241379310345,	90.5517241379310,	3.50000000000000,
89.7413793103448,	90.5172413793104,	3.50000000000000,
90.7586206896552,	90.4827586206897,	3.50000000000000,
91.7758620689655,	90.4482758620690,	3.50000000000000,
92.7931034482759,	90.4137931034483,	3.50000000000000,
93.8103448275862,	90.3793103448276,	3.50000000000000,
94.8275862068966,	90.3448275862069,	3.50000000000000,
95.8448275862069,	90.3103448275862,	3.50000000000000,
96.8620689655172,	90.2758620689655,	3.50000000000000,
97.8793103448276,	90.2413793103448,	3.50000000000000,
98.8965517241379,	90.2068965517241,	3.50000000000000,
99.9137931034483,	90.1724137931034,	3.50000000000000,
100.931034482759,	90.1379310344828,	3.50000000000000,
101.948275862069,	90.1034482758621,	3.50000000000000,
102.965517241379,	90.0689655172414,	3.50000000000000,
103.982758620690,	90.0344827586207,	3.50000000000000,
105				,	90				,	3.50000000000000,
105				,	90				,	3.50000000000000,
104.878787878788,	88.9696969696970,	3.50000000000000,
104.757575757576,	87.9393939393939,	3.50000000000000,
104.636363636364,	86.9090909090909,	3.50000000000000,
104.515151515152,	85.8787878787879,	3.50000000000000,
104.393939393939,	84.8484848484848,	3.50000000000000,
104.272727272727,	83.8181818181818,	3.50000000000000,
104.151515151515,	82.7878787878788,	3.50000000000000,
104.030303030303,	81.7575757575758,	3.50000000000000,
103.909090909091,	80.7272727272727,	3.50000000000000,
103.787878787879,	79.6969696969697,	3.50000000000000,
103.666666666667,	78.6666666666667,	3.50000000000000,
103.545454545455,	77.6363636363636,	3.50000000000000,
103.424242424242,	76.6060606060606,	3.50000000000000,
103.303030303030,	75.5757575757576,	3.50000000000000,
103.181818181818,	74.5454545454546,	3.50000000000000,
103.060606060606,	73.5151515151515,	3.50000000000000,
102.939393939394,	72.4848484848485,	3.50000000000000,
102.818181818182,	71.4545454545455,	3.50000000000000,
102.696969696970,	70.4242424242424,	3.50000000000000,
102.575757575758,	69.3939393939394,	3.50000000000000,
102.454545454545,	68.3636363636364,	3.50000000000000,
102.333333333333,	67.3333333333333,	3.50000000000000,
102.212121212121,	66.3030303030303,	3.50000000000000,
102.090909090909,	65.2727272727273,	3.50000000000000,
101.969696969697,	64.2424242424243,	3.50000000000000,
101.848484848485,	63.2121212121212,	3.50000000000000,
101.727272727273,	62.1818181818182,	3.50000000000000,
101.606060606061,	61.1515151515152,	3.50000000000000,
101.484848484848,	60.1212121212121,	3.50000000000000,
101.363636363636,	59.0909090909091,	3.50000000000000,
101.242424242424,	58.0606060606061,	3.50000000000000,
101.121212121212,	57.0303030303030,	3.50000000000000,
101				,	56				,	3.50000000000000,
101				,	56				,	3.50000000000000,
100.566666666667,	54.9666666666667,	3.50000000000000,
100.133333333333,	53.9333333333333,	3.50000000000000,
99.7000000000000,	52.9000000000000,	3.50000000000000,
99.2666666666667,	51.8666666666667,	3.50000000000000,
98.8333333333333,	50.8333333333333,	3.50000000000000,
98.4000000000000,	49.8000000000000,	3.50000000000000,
97.9666666666667,	48.7666666666667,	3.50000000000000,
97.5333333333333,	47.7333333333333,	3.50000000000000,
97.1000000000000,	46.7000000000000,	3.50000000000000,
96.6666666666667,	45.6666666666667,	3.50000000000000,
96.2333333333333,	44.6333333333333,	3.50000000000000,
95.8000000000000,	43.6000000000000,	3.50000000000000,
95.3666666666667,	42.5666666666667,	3.50000000000000,
94.9333333333333,	41.5333333333333,	3.50000000000000,
94.5000000000000,	40.5000000000000,	3.50000000000000,
94.0666666666667,	39.4666666666667,	3.50000000000000,
93.6333333333333,	38.4333333333333,	3.50000000000000,
93.2000000000000,	37.4000000000000,	3.50000000000000,
92.7666666666667,	36.3666666666667,	3.50000000000000,
92.3333333333333,	35.3333333333333,	3.50000000000000,
91.9000000000000,	34.3000000000000,	3.50000000000000,
91.4666666666667,	33.2666666666667,	3.50000000000000,
91.0333333333333,	32.2333333333333,	3.50000000000000,
90.6000000000000,	31.2000000000000,	3.50000000000000,
90.1666666666667,	30.1666666666667,	3.50000000000000,
89.7333333333333,	29.1333333333333,	3.50000000000000,
89.3000000000000,	28.1000000000000,	3.50000000000000,
88.8666666666667,	27.0666666666667,	3.50000000000000,
88.4333333333333,	26.0333333333333,	3.50000000000000,
88				,	25				,	3.50000000000000,
88				,	25				,	3.50000000000000,
88.6956521739131,	23.9565217391304,	3.50000000000000,
89.3913043478261,	22.9130434782609,	3.50000000000000,
90.0869565217391,	21.8695652173913,	3.50000000000000,
90.7826086956522,	20.8260869565217,	3.50000000000000,
91.4782608695652,	19.7826086956522,	3.50000000000000,
92.1739130434783,	18.7391304347826,	3.50000000000000,
92.8695652173913,	17.6956521739130,	3.50000000000000,
93.5652173913043,	16.6521739130435,	3.50000000000000,
94.2608695652174,	15.6086956521739,	3.50000000000000,
94.9565217391304,	14.5652173913043,	3.50000000000000,
95.6521739130435,	13.5217391304348,	3.50000000000000,
96.3478260869565,	12.4782608695652,	3.50000000000000,
97.0434782608696,	11.4347826086957,	3.50000000000000,
97.7391304347826,	10.3913043478261,	3.50000000000000,
98.4347826086957,	9.34782608695652,	3.50000000000000,
99.1304347826087,	8.30434782608696,	3.50000000000000,
99.8260869565217,	7.26086956521739,	3.50000000000000,
100.521739130435,	6.21739130434782,	3.50000000000000,
101.217391304348,	5.17391304347826,	3.50000000000000,
101.913043478261,	4.13043478260870,	3.50000000000000,
102.608695652174,	3.08695652173913,	3.50000000000000,
103.304347826087,	2.04347826086957,	3.50000000000000,
104				,	1				,	3.50000000000000,
			};
